  iter       grad(x_k)           value       Step     vector
S = [     1.0000 + 0.8000i;     1.0000 + 0.8000i;     1.0000 + 0.8000i;     1.0000 + 0.8000i;     1.0000 + 0.8000i;     1.0000 + 0.8000i;     1.0000 + 0.8000i;     1.0000 + 0.8000i;     1.0000 + 0.8000i;     1.0000 + 0.8000i;     1.0000 + 0.8000i;     1.0000 + 0.8000i;     1.0000 + 0.8000i;     1.0000 + 0.8000i;     1.0000 + 0.8000i; ]-----------------------------------------------------------------------------------------
    18       8434.4822       3398.7167     0.0100 |   215.7774   215.7774   215.1868   213.2989   215.6721   213.6875   215.8122   214.0650   213.8934   214.1762   213.8184   213.6070   215.3511   213.6891   215.5594    -3.2976    -3.2976    -3.7134    -4.9815    -3.3687    -4.7485    -3.2742    -4.5000    -4.6128    -4.4223    -4.6559    -4.8008    -3.5959    -4.7450    -3.4491
    19       8350.3011       3351.0695     0.0100 |   215.5333   215.5333   214.9086   212.9110   215.4221   213.3223   215.5701   213.7216   213.5401   213.8393   213.4607   213.2370   215.0824   213.3239   215.3030    -3.4808    -3.4808    -3.9198    -5.2588    -3.5559    -5.0129    -3.4562    -4.7504    -4.8695    -4.6684    -4.9150    -5.0680    -3.7958    -5.0091    -3.6408
    20       8266.9599       3304.0941     0.0100 |   215.2897   215.2897   214.6309   212.5238   215.1725   212.9576   215.3284   213.3789   213.1874   213.5030   213.1037   212.8677   214.8142   212.9594   215.0470    -3.6629    -3.6629    -4.1250    -5.5344    -3.7419    -5.2756    -3.6370    -4.9993    -5.1247    -4.9130    -5.1726    -5.3336    -3.9944    -5.2716    -3.8312
    30       7477.9427       2869.2947     0.0100 |   212.8808   212.8808   211.8839   208.6907   212.7053   209.3490   212.9386   209.9875   209.6974   210.1756   209.5705   209.2125   212.1613   209.3520   212.5171    -5.4209    -5.4209    -6.1066    -8.1981    -5.5377    -7.8144    -5.3827    -7.4045    -7.5905    -7.2764    -7.6614    -7.9006    -5.9128    -7.8084    -5.6697
    40       6764.2125       2492.1505     0.0100 |   210.5211   210.5211   209.1924   204.9293   210.2897   205.8094   210.5974   206.6620   206.2747   206.9129   206.1053   205.6269   209.5622   205.8138   210.0410    -7.0683    -7.0683    -7.9646   -10.6984    -7.2202   -10.1974    -7.0186    -9.6617    -9.9048    -9.4942    -9.9973   -10.3101    -7.7112   -10.1895    -7.3922
    50       6118.5874       2165.0789     0.0100 |   208.2114   208.2114   206.5570   201.2406   207.9262   202.3396   208.3052   203.4030   202.9202   203.7158   202.7088   202.1117   207.0176   202.3457   207.6192    -8.6100    -8.6100    -9.7043   -13.0420    -8.7947   -12.4312    -8.5495   -11.7773   -12.0739   -11.5726   -12.1866   -12.5687    -9.3949   -12.4213    -9.0040
   100       3705.1294       1077.4106     0.0100 |   197.4200   197.4200   194.2315   183.9066   196.8968   186.0542   197.5915   188.1212   187.1847   188.7276   186.7738   185.6086   195.1199   186.0717   196.3295   -14.9083   -14.9083   -16.8225   -22.6517   -15.2262   -21.5938   -14.8045   -20.4530   -20.9703   -20.0947   -21.1648   -21.8338   -16.2805   -21.5750   -15.5880
   200       1358.3914        282.1567     0.0100 |   179.4919   179.4919   173.6929   154.6602   178.6199   158.6664   179.7759   162.4823   160.7595   163.5959   160.0002   157.8345   175.3112   158.7183   177.6637   -22.2819   -22.2819   -25.1796   -33.9309   -22.7562   -32.3839   -22.1273   -30.6766   -31.4507   -30.1345   -31.7336   -32.7417   -24.3571   -32.3531   -23.2995
   300        497.9062         86.4952     0.0100 |   165.7099   165.7099   157.8332   131.6823   164.6096   137.2477   166.0669   142.4977   140.1348   144.0223   139.0886   136.0920   160.0343   137.3444   163.3937   -25.6112   -25.6112   -28.9567   -38.9136   -26.1620   -37.2217   -25.4317   -35.2877   -36.1658   -34.6641   -36.4748   -37.6230   -28.0048   -37.1876   -26.7953
   400        182.4639         36.7496     0.0100 |   155.2589   155.2589   145.7547   113.8993   154.0084   120.7448   155.6635   127.1470   124.2731   128.9981   122.9950   119.3235   148.4134   120.8900   152.6194   -27.0000   -27.0000   -30.5192   -40.7856   -27.5915   -39.1325   -26.8072   -37.1490   -38.0524   -36.4970   -38.3556   -39.5373   -29.5158   -39.1031   -28.2726
   500         66.8441         25.2126     0.0100 |   148.4543   148.4543   137.8643   102.1434   147.1155   109.8707   148.8868   117.0552   113.8358   119.1261   112.3995   108.2667   140.8289   110.0552   145.6239   -27.4892   -27.4892   -31.0522   -41.2399   -28.1029   -39.6896   -27.2890   -37.7312   -38.6267   -37.0754   -38.9135   -40.0816   -30.0349   -39.6690   -28.8100
   600         24.4774         23.2314     0.0100 |   145.2810   145.2810   134.1779    96.6179   143.9028   104.7674   145.7258   112.3245   108.9409   114.4997   107.4292   103.0759   137.2871   104.9718   142.3655   -27.6331   -27.6331   -31.1999   -41.2755   -28.2570   -39.7963   -27.4296   -37.8652   -38.7505   -37.2113   -39.0262   -40.1780   -30.1809   -39.7820   -28.9757
   700          8.9610         22.9538     0.0100 |   144.0686   144.0686   132.7684    94.5010   142.6756   102.8131   144.5181   110.5135   107.0667   112.7288   105.5260   101.0878   135.9332   103.0252   141.1210   -27.6771   -27.6771   -31.2429   -41.2629   -28.3050   -39.8152   -27.4723   -37.8970   -38.7774   -37.2445   -39.0482   -40.1920   -30.2239   -39.8037   -29.0282
   800          3.2802         22.9165     0.0100 |   143.6237   143.6237   132.2511    93.7235   142.2254   102.0954   144.0749   109.8485   106.3785   112.0786   104.8271   100.3577   135.4363   102.3104   140.6644   -27.6919   -27.6919   -31.2570   -41.2550   -28.3213   -39.8193   -27.4866   -37.9063   -38.7847   -37.2544   -39.0537   -40.1943   -30.2381   -39.8089   -29.0462
   900          1.2007         22.9115     0.0100 |   143.4610   143.4610   132.0619    93.4392   142.0607   101.8329   143.9128   109.6053   106.1268   111.8408   104.5715   100.0906   135.2546   102.0489   140.4975   -27.6972   -27.6972   -31.2619   -41.2516   -28.3271   -39.8204   -27.4917   -37.9094   -38.7871   -37.2576   -39.0553   -40.1947   -30.2431   -39.8105   -29.0526
  1000          0.4395         22.9109     0.0100 |   143.4015   143.4015   131.9927    93.3351   142.0005   101.7368   143.8536   109.5163   106.0347   111.7538   104.4780    99.9929   135.1882   101.9533   140.4364   -27.6991   -27.6991   -31.2637   -41.2503   -28.3292   -39.8208   -27.4935   -37.9105   -38.7879   -37.2588   -39.0559   -40.1949   -30.2449   -39.8110   -29.0549
  2000          0.0000         22.9108     0.0100 |   143.3672   143.3672   131.9528    93.2751   141.9657   101.6814   143.8193   109.4650   105.9816   111.7036   104.4240    99.9366   135.1498   101.8981   140.4012   -27.7002   -27.7002   -31.2647   -41.2495   -28.3304   -39.8210   -27.4946   -37.9111   -38.7883   -37.2595   -39.0562   -40.1949   -30.2460   -39.8113   -29.0562
  2293          0.0000         22.9108     0.0100 |   143.3672   143.3672   131.9528    93.2751   141.9657   101.6814   143.8193   109.4650   105.9816   111.7036   104.4240    99.9365   135.1498   101.8981   140.4012   -27.7002   -27.7002   -31.2647   -41.2495   -28.3304   -39.8210   -27.4946   -37.9111   -38.7883   -37.2595   -39.0562   -40.1949   -30.2460   -39.8113   -29.0562
eigenvalues: 37630.0997 37753.9976 22709.4548 22808.1251 13528.9971 13617.0655  2124.6672  2153.7664  1557.1998  1587.8857   919.4928   943.2603   576.4296   592.4285   209.8899   200.1461   146.8234   137.5098   132.2616   124.0997    52.1738    47.6348    19.0801    15.7962     0.0060     0.1457     2.3159     4.9950     3.4715     6.8896
e_min =     0.0060
S = [    19.0000 + 18.8000i;    19.0000 + 18.8000i;    19.0000 + 18.8000i;    19.0000 + 18.8000i;    19.0000 + 18.8000i;    19.0000 + 18.8000i;    19.0000 + 18.8000i;    19.0000 + 18.8000i;    19.0000 + 18.8000i;    19.0000 + 18.8000i;    19.0000 + 18.8000i;    19.0000 + 18.8000i;    19.0000 + 18.8000i;    19.0000 + 18.8000i;    19.0000 + 18.8000i; ]-----------------------------------------------------------------------------------------
     1       9988.7691       5298.2628     0.0100 |   220.0000   220.0000   220.0000   220.0000   220.0000   220.0000   220.0000   220.0000   220.0000   220.0000   220.0000   220.0000   220.0000   220.0000   220.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000
     2       9889.0964       5226.9350     0.0100 |   219.7222   219.7222   219.6843   219.5641   219.7152   219.5887   219.7245   219.6127   219.6018   219.6198   219.5970   219.5836   219.6948   219.5887   219.7078    -0.2193    -0.2193    -0.2466    -0.3298    -0.2240    -0.3145    -0.2177    -0.2982    -0.3056    -0.2931    -0.3085    -0.3180    -0.2389    -0.3143    -0.2294
     3       9790.4180       5156.5861     0.0100 |   219.4448   219.4448   219.3692   219.1288   219.4309   219.1780   219.4494   219.2260   219.2041   219.2402   219.1946   219.1678   219.3902   219.1781   219.4161    -0.4372    -0.4372    -0.4918    -0.6577    -0.4468    -0.6273    -0.4341    -0.5948    -0.6095    -0.5846    -0.6152    -0.6341    -0.4764    -0.6269    -0.4575
     4       9692.7241       5087.2029     0.0100 |   219.1679   219.1679   219.0546   218.6941   219.1471   218.7679   219.1748   218.8399   218.8071   218.8612   218.7929   218.7526   219.0861   218.7681   219.1249    -0.6539    -0.6539    -0.7355    -0.9837    -0.6682    -0.9382    -0.6492    -0.8896    -0.9117    -0.8744    -0.9201    -0.9484    -0.7125    -0.9376    -0.6842
     5       9596.0047       5018.7722     0.0100 |   218.8915   218.8915   218.7405   218.2601   218.8638   218.3585   218.9007   218.4544   218.4108   218.4828   218.3917   218.3381   218.7825   218.3587   218.8343    -0.8693    -0.8693    -0.9778    -1.3078    -0.8883    -1.2474    -0.8630    -1.1827    -1.2121    -1.1625    -1.2233    -1.2609    -0.9472    -1.2465    -0.9096
     6       9500.2502       4951.2813     0.0100 |   218.6156   218.6156   218.4269   217.8268   218.5810   217.9497   218.6270   218.0696   218.0150   218.1050   217.9912   217.9242   218.4794   217.9500   218.5442    -1.0834    -1.0834    -1.2187    -1.6301    -1.1070    -1.5547    -1.0756    -1.4741    -1.5107    -1.4489    -1.5247    -1.5716    -1.1805    -1.5537    -1.1336
     7       9405.4510       4884.7172     0.0100 |   218.3401   218.3401   218.1138   217.3941   218.2987   217.5416   218.3538   217.6853   217.6199   217.7278   217.5914   217.5110   218.1768   217.5419   218.2546    -1.2962    -1.2962    -1.4582    -1.9505    -1.3245    -1.8603    -1.2869    -1.7639    -1.8077    -1.7337    -1.8244    -1.8805    -1.4124    -1.8591    -1.3563
     8       9311.5975       4819.0675     0.0100 |   218.0651   218.0651   217.8013   216.9621   218.0169   217.1341   218.0810   217.3017   217.2254   217.3512   217.1921   217.0984   217.8747   217.1345   217.9655    -1.5077    -1.5077    -1.6962    -2.2691    -1.5406    -2.1641    -1.4969    -2.0519    -2.1029    -2.0168    -2.1223    -2.1876    -1.6430    -2.1627    -1.5777
     9       9218.6803       4754.3197     0.0100 |   217.7906   217.7906   217.4893   216.5308   217.7356   216.7272   217.8088   216.9187   216.8315   216.9752   216.7935   216.6864   217.5731   216.7277   217.6769    -1.7180    -1.7180    -1.9328    -2.5857    -1.7555    -2.4662    -1.7057    -2.3382    -2.3964    -2.2982    -2.4185    -2.4930    -1.8721    -2.4645    -1.7977
    10       9126.6901       4690.4616     0.0100 |   217.5165   217.5165   217.1779   216.1001   217.4548   216.3209   217.5370   216.5363   216.4383   216.5999   216.3956   216.2751   217.2721   216.3215   217.3889    -1.9270    -1.9270    -2.1680    -2.9006    -1.9690    -2.7664    -1.9132    -2.6229    -2.6881    -2.5780    -2.7130    -2.7965    -2.0999    -2.7646    -2.0164
    11       9035.6175       4627.4811     0.0100 |   217.2430   217.2430   216.8670   215.6701   217.1745   215.9154   217.2656   216.1545   216.0457   216.2251   215.9982   215.8645   216.9716   215.9160   217.1014    -2.1348    -2.1348    -2.4018    -3.2136    -2.1813    -3.0650    -2.1195    -2.9059    -2.9782    -2.8562    -3.0057    -3.0983    -2.3264    -3.0629    -2.2337
    12       8945.4536       4565.3663     0.0100 |   216.9699   216.9699   216.5566   215.2407   216.8947   215.5104   216.9948   215.7733   215.6537   215.8509   215.6015   215.4545   216.6715   215.5112   216.8144    -2.3413    -2.3413    -2.6342    -3.5248    -2.3923    -3.3617    -2.3245    -3.1873    -3.2665    -3.1327    -3.2967    -3.3983    -2.5515    -3.3594    -2.4498
    13       8856.1891       4504.1054     0.0100 |   216.6973   216.6973   216.2467   214.8120   216.6154   215.1061   216.7243   215.3928   215.2623   215.4774   215.2054   215.0451   216.3720   215.1069   216.5280    -2.5465    -2.5465    -2.8652    -3.8341    -2.6020    -3.6567    -2.5283    -3.4669    -3.5531    -3.4075    -3.5860    -3.6965    -2.7752    -3.6542    -2.6645
    14       8767.8152       4443.6869     0.0100 |   216.4251   216.4251   215.9374   214.3840   216.3366   214.7024   216.4544   215.0128   214.8716   215.1045   214.8100   214.6364   216.0731   214.7034   216.2420    -2.7505    -2.7505    -3.0948    -4.1416    -2.8104    -3.9500    -2.7308    -3.7449    -3.8381    -3.6808    -3.8736    -3.9930    -2.9975    -3.9473    -2.8779
    15       8680.3229       4384.0992     0.0100 |   216.1535   216.1535   215.6286   213.9566   216.0583   214.2994   216.1850   214.6335   214.4815   214.7321   214.4152   214.2283   215.7746   214.3004   215.9566    -2.9532    -2.9532    -3.3230    -4.4473    -3.0176    -4.2415    -2.9321    -4.0213    -4.1213    -3.9524    -4.1595    -4.2877    -3.2186    -4.2386    -3.0900
    16       8593.7035       4325.3310     0.0100 |   215.8823   215.8823   215.3203   213.5299   215.7805   213.8971   215.9160   214.2548   214.0920   214.3604   214.0210   213.8209   215.4767   213.8981   215.6717    -3.1547    -3.1547    -3.5499    -4.7512    -3.2234    -4.5314    -3.1322    -4.2960    -4.4029    -4.2224    -4.4436    -4.5807    -3.4383    -4.5282    -3.3009
    17       8507.9483       4267.3712     0.0100 |   215.6116   215.6116   215.0126   213.1039   215.5032   213.4953   215.6474   213.8767   213.7032   213.9893   213.6275   213.4141   215.1792   213.4965   215.3874    -3.3550    -3.3550    -3.7754    -5.0533    -3.4281    -4.8194    -3.3310    -4.5691    -4.6828    -4.4908    -4.7261    -4.8719    -3.6566    -4.8161    -3.5104
    18       8423.0485       4210.2088     0.0100 |   215.3414   215.3414   214.7054   212.6785   215.2264   213.0942   215.3794   213.4993   213.3150   213.6188   213.2346   213.0080   214.8823   213.0955   215.1036    -3.5541    -3.5541    -3.9994    -5.3535    -3.6314    -5.1058    -3.5287    -4.8406    -4.9610    -4.7575    -5.0069    -5.1614    -3.8736    -5.1023    -3.7186
    19       8338.9958       4153.8330     0.0100 |   215.0716   215.0716   214.3987   212.2538   214.9501   212.6938   215.1118   213.1224   212.9274   213.2489   212.8424   212.6025   214.5859   212.6952   214.8203    -3.7519    -3.7519    -4.2222    -5.6520    -3.8335    -5.3904    -3.7251    -5.1104    -5.2376    -5.0227    -5.2860    -5.4492    -4.0893    -5.3867    -3.9256
    20       8255.7816       4098.2330     0.0100 |   214.8024   214.8024   214.0926   211.8297   214.6744   212.2940   214.8447   212.7462   212.5405   212.8797   212.4508   212.1977   214.2901   212.2955   214.5375    -3.9485    -3.9485    -4.4435    -5.9487    -4.0344    -5.6734    -3.9203    -5.3786    -5.5125    -5.2863    -5.5635    -5.7352    -4.3037    -5.6694    -4.1312
    30       7467.9608       3582.6448     0.0100 |   212.1364   212.1364   211.0609   207.6264   211.9445   208.3319   212.1998   209.0184   208.7063   209.2208   208.5700   208.1855   211.3602   208.3346   211.7389    -5.8483    -5.8483    -6.5835    -8.8184    -5.9753    -8.4101    -5.8066    -7.9724    -8.1712    -7.8353    -8.2467    -8.5019    -6.3757    -8.4041    -6.1187
    40       6755.3028       3133.8544     0.0100 |   209.5189   209.5189   208.0832   203.4908   209.2655   204.4354   209.6025   205.3534   204.9362   205.6241   204.7540   204.2393   208.4828   204.4394   208.9935    -7.6313    -7.6313    -8.5929   -11.5158    -7.7967   -10.9826    -7.5770   -10.4103   -10.6702   -10.2309   -10.7688   -11.1027    -8.3210   -10.9746    -7.9837
    50       6110.6386       2743.2581     0.0100 |   206.9504   206.9504   205.1599   199.4236   206.6376   200.6050   207.0534   201.7519   201.2308   202.0898   201.0033   200.3598   205.6583   200.6106   206.3013    -9.3022    -9.3022   -10.4770   -14.0473    -9.5036   -13.3971    -9.2362   -12.6981   -13.0155   -12.4790   -13.1356   -13.5437   -10.1449   -13.3872    -9.7314
   100       3700.6744       1431.1603     0.0100 |   194.8453   194.8453   191.3651   180.1287   194.2671   182.4569   195.0350   184.7053   183.6859   185.3661   183.2397   181.9733   192.3347   182.4739   193.6407   -16.1497   -16.1497   -18.2087   -24.4501   -16.4976   -23.3252   -16.0359   -22.1050   -22.6588   -21.7206   -22.8659   -23.5810   -17.6258   -23.3065   -16.8931
   200       1357.0689        447.0015     0.0100 |   174.2400   174.2400   167.7995   146.7226   173.2622   151.1392   174.5585   155.3631   153.4548   156.5982   152.6164   150.2208   169.5968   151.1922   172.1896   -24.1607   -24.1607   -27.2709   -36.5798   -24.6837   -34.9603   -23.9899   -33.1481   -33.9712   -32.5689   -34.2682   -35.3372   -26.3880   -34.9312   -25.2817
